Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
tarragon-mint-leaves-100g,Tarragon Mint Leaves 100g,"",picksystore,"","Creeper, Featured, Fresh, vegetable",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,1.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/herb-veg-3-update-1.jpg?v=1587895546,1,,false,,,,,,,,,,,,,,,,,lb,,
baby-dill-100g,Baby Dill 100g,"",picksystore,"","Creeper, Fresh, Vegetables",true,Title,Default Title,,,,,"",0.0,,300,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/herb-veg-2-update-1_6885752b-4be0-47ae-88f7-18253913f386.jpg?v=1587895507,1,,false,,,,,,,,,,,,,,,,,lb,,
basil-100g,Farm Fresh Basil 100g,"",picksystore,"","creeper, Fresh, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,1.00,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/herb-veg-1-update-1.jpg?v=1587895178,1,,false,,,,,,,,,,,,,,,,,lb,,
potatoes-1kg,Potatoes 1kg,"",picksystore,"","Featured, Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,0.45,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-10-update-1.jpg?v=1587895151,1,,false,,,,,,,,,,,,,,,,,lb,,
onions-1kg,Onions 1kg,"",picksystore,"","Featured, Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,0.60,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-9-update-1.jpg?v=1587895122,1,,false,,,,,,,,,,,,,,,,,lb,,
asparagus-tips-500g,Asparagus Tips 500g,"",picksystore,"","Fresh, Vegetables",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-8-update-1.jpg?v=1587973621,1,,false,,,,,,,,,,,,,,,,,lb,,
sweet-corn-250g,Sweet Corn 250g,"",picksystore,"","Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,0.98,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-7-update-1.jpg?v=1587895071,1,,false,,,,,,,,,,,,,,,,,lb,,
radish-500g,Radish 500g,"",picksystore,"","Featured, Fresh, Trending, vegetable",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,1.50,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-6-update-1.jpg?v=1587895028,1,,false,,,,,,,,,,,,,,,,,lb,,
green-beans-250g,Green Beans 250g,"",picksystore,"","Featured, Fresh, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-5-update-1.jpg?v=1587893021,1,,false,,,,,,,,,,,,,,,,,lb,,
fennel-500-g,Fennel 500g,"",picksystore,"","Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,0.98,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/freshveg4updated1-update-1.jpg?v=1587893003,1,,false,,,,,,,,,,,,,,,,,lb,,
carrots-1-kg,Carrots 1 Kg,"",picksystore,"","Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,200,deny,manual,0.59,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-3-update-1.jpg?v=1587892982,1,,false,,,,,,,,,,,,,,,,,lb,,
cherry-tomato-250g,Cherry tomato 250g,"",picksystore,"","Fresh, Trending, Vegetables",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.25,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-2-update-1.jpg?v=1587892919,1,,false,,,,,,,,,,,,,,,,,lb,,
broccoli-500g,Broccoli 500g,"",picksystore,"","Featured, Fresh, Vegetables",true,Title,Default Title,,,,,"",0.0,,500,deny,manual,1.95,,true,true,"",https://cdn.shopify.com/s/files/1/0269/5226/9939/products/fresh-veg-1-update-1.jpg?v=1587892666,1,,false,,,,,,,,,,,,,,,,,lb,,
